"";"serie1"
"267";-1,93482218991677
"268";-1,25732812002031
"269";-1,62374239968379
"270";-0,363691429065936
"271";0,572032752363288
"272";0,732054289096357
"273";0,242829722373972
"274";-0,309390677508421
"275";-0,000965820715492116
"276";0,0945129025368658
"277";0,672788193614897
"278";0,857708176056967
"279";0,057662131495597
"280";-0,846925241058932
"281";1,16704788534691
"282";-0,283124232924877
"283";0,61124594127225
"284";0,0788066033678654
"285";0,756950348876532
"286";1,02233932293901
"287";0,0802744687933924
"288";-0,766876467629248
"289";0,634514748172536
"290";0,30577472661805
"291";0,406336265345978
"292";0,383273683851055
"293";-0,41111201075731
"294";0,210925528158128
"295";0,240171548327962
"296";-0,019248893308462
"297";0,358688357829802
"298";0,546903152967522
"299";0,334630385851587
"300";-0,204199298957617
"301";0,559941278012602
"302";0,866061060385027
"303";0,523660298440565
"304";0,688605200833774
"305";0,392520232219953
"306";-0,262953042155506
"307";-0,041448057277457
"308";-0,154018911888598
"309";0,519890637672754
"310";0,267015046761565
"311";-0,327589458510367
"312";-0,6146965386421
"313";0,0422599134524079
"314";0,57468868551279
"315";0,346497148007917
"316";0,331078338472548
"317";0,427667289439737
"318";0,79586364317993
"319";-0,0143106060102217
"320";-0,803866306027929
"321";0,848856573104793
"322";0,161868137403602
"323";-0,119331981937694
"324";-0,514282222168196
"325";1,06179858683439
"326";1,18260639334658
"327";0,919497434811211
"328";-0,399442841735635
"329";-0,02454246559106
"330";0,530160495817333
"331";0,682998679490471
"332";0,213100317396438
"333";0,756958889172057
"334";0,485752001959295
"335";-0,0789539806750471
"336";-0,0291724897883457
"337";0,620354269662987
"338";0,422139076351662
"339";0,136013833737621
"340";-0,570844446335771
"341";0,346201889180984
"342";0,712262768313884
"343";0,216115841515441
"344";-0,194933442521631
"345";0,541061565080205
"346";0,847508774891244
"347";0,208687297755735
"348";-0,106726727697899
"349";0,64840713209379
"350";0,0906447546310037
"351";0,173589257679616
"352";0,244982303940615
"353";0,814363978750777
"354";-0,193687828306915
"355";0,243797144684183
"356";0,0319642544299075
"357";0,572701738152232
"358";0,66101366413475
"359";0,13515705279665
"360";-0,558286705532348
"361";0,907636976566631
"362";0,51219778302857
"363";0,393347472968608
"364";0,167993265732052
"365";0,685802291551311
"366";-0,190935124210328
"367";0,26750041635703
"368";-0,880219544974907
"369";0,273276645526115
"370";0,883082463600903
"371";-0,679673004444734
"372";-0,11689504737237
"373";0,290290724454745
"374";0,279923529455149
"375";0,549031629153294
"376";-0,00870584773504687
"377";1,09513551353102
"378";-0,171581392605747
"379";-0,310733035211757
"380";-0,628308425342735
"381";0,53361473693054
"382";0,0260531463356232
"383";-0,152431945500518
"384";-0,638540181609886
"385";0,896193088193215
"386";0,63990348778342
"387";0,557383215154542
"388";0,954470769467127
"389";0,426613108986358
"390";0,824818721062109
"391";1,71208946940786
"392";0,488407989161613
"393";0,536683400055793
"394";-0,0318199699189515
"395";-0,0520723706668531
"396";-0,9072738312475
"397";-0,410302819815039
"398";0,0349552759145266
"399";0,397879531148641
"400";-0,18433484377306
"401";0,471842537204474
"402";-0,203103533126552
"403";0,573776498951447
"404";0,032811919109387
"405";1,24758469041706
"406";-0,71751275719808
"407";-0,0770745498947931
"408";0,901214200727422
"409";0,706882512862215
"410";1,21821992996009
"411";0,607646332241437
"412";-0,121165231075604
"413";0,938339046773704
"414";-0,342340211623989
"415";-0,0288929074981402
"416";0,0980263540734697
"417";1,14273576386753
"418";0,816391200100908
"419";0,299338283373718
"420";0,227670204047791
"421";0,606379538416911
"422";-0,00852199114926905
"423";0,188742923977963
"424";-0,259792107433635
"425";0,718286287055008
"426";0,27420678617024
"427";0,418805000215477
"428";0,548611017471588
"429";-0,599623738016978
"430";1,00573668455132
"431";-0,3635479869352
"432";-0,579556424750088
"433";-0,308021502317139
"434";0,195257728514126
"435";0,380221226994183
"436";-0,710343033445943
"437";1,59375441926178
"438";-0,255408435128603
"439";-1,49802572494294
"440";-0,357864012691067
"441";2,55587801398098
"442";2,87314324417305
"443";2,92037540864536
"444";1,69411395908296
"445";1,49155889163795
"446";-0,098410236511807
"447";-0,763137158637173
"448";-2,06815110602917
"449";-1,21818381933293
"450";-2,57324277224634
"451";-2,23302282477948
"452";1,49595461031696
"453";-0,934788666950534
"454";-1,82335293831724
"455";-1,62848290409499
"456";-3,22248895736074
"457";2,60938318126615
"458";-2,73210319944105
"459";-0,179235630324281
"460";0,649318299303096
"461";1,50039802761198
"462";2,01893182280411
"463";-2,18425076641708
"464";1,65716095605881
"465";-0,411982591594983
"466";0,18600401522596
"467";1,03438162225089
"468";-0,640693160547916
"469";1,00521267676787
"470";0,354419040178048
"471";0,0205413763688356
"472";0,288134548048979
"473";0,487846517945867
"474";0,316285916676475
"475";0,427493651989085
"476";0,133073159198012
"477";0,211618938617736
"478";0,928920560430909
"479";-0,147127658237739
"480";-0,623502832769087
"481";-0,523090458050633
"482";0,262538501760839
"483";0,391127948476404
"484";-0,450824869689113
"485";1,07308656367489
"486";0,708128383798153
"487";0,244870608389649
"488";0,426719727296116
"489";-0,270980888106922
"490";0,62738849598615
"491";0,649694178101342
"492";-0,679085634153779
"493";0,464533177473021
"494";0,377874000218253
"495";0,0565149710072351
"496";-0,176628676046081
"497";0,550013195757257
"498";0,135025788801685
"499";0,487604295736535
"500";-0,433233932825053
